Run Number,Variable,Mean (Normalised),SD (Normalised),HP95 (Normalised),HP05 (Normalised),Mean,SD,HP95,HP05
1,D_i_D,0.08151043438901533,0.04047167380207473,0.14946586324219518,0.015299436921299784,0.017455286402866668,0.008668037165223496,0.03201808999999999,0.0032852985
1,D_i_S,0.1277496303856538,0.03172282446538666,0.1789237112560989,0.0752834499902576,0.01913417844,0.004752909072569014,0.02683335,0.01129552
1,M_i_D,-0.11605012679496046,0.030268046771373316,-0.06800457355371929,-0.16503534232250217,-0.011378474834,0.0029672108586977887,-0.006670361500000001,-0.016181605
1,M_i_S,0.3289547998280631,0.027569331156546223,0.374672819476437,0.28190495492577256,0.017010153933333334,0.0014260317591987064,0.01938339,0.014576205
1,sigma_C_D,-0.0811855026826941,0.04611962921307226,-0.005752902561633545,-0.16024270765977913,-0.0608098429134,0.034537409377641576,-0.004252024000000005,-0.1194683
1,sigma_C_S,-0.021007032093460346,0.030820043245930028,0.028425435601025444,-0.07301093693453235,-0.010532061855267333,0.01543724321376867,0.01419345,-0.03669534000000001
1,sigma_H_D,0.033154535343622574,0.043639858074547726,0.10135583621944587,-0.03915328890891437,0.027026329148800002,0.03552612548070237,0.08202062999999997,-0.03217311
1,sigma_H_S,-0.026361098609670914,0.0339333833552966,0.02673592433083119,-0.08222364542046705,-0.0163742891714,0.02111131769095342,0.016156269999999997,-0.051717570000000004
2,D_i_D,0.08279099245073519,0.023161770691246805,0.12182560605624189,0.044794954307308885,0.017732092866666667,0.004960297049514279,0.026098554999999996,0.0095749135
2,D_i_S,0.0776813682164753,0.018692737423036798,0.10885021088458066,0.047030676954635864,0.01163428306,0.0028000488850927065,0.016276839999999997,0.0070434275
2,M_i_D,-0.07424848602027903,0.017034236331232227,-0.04683447462583887,-0.1010679336536997,-0.007280033486666667,0.00167038529788059,-0.004596342500000001,-0.009902728
2,M_i_S,0.1869262361924905,0.017011248987242968,0.21532895479663217,0.15983600634413495,0.009665148973333332,8.798810731986425e-4,0.011140204999999999,0.008265638500000002
2,sigma_C_D,-0.030775997620540875,0.023608961463431107,0.006772800779171233,-0.0688107731597961,-0.023033994852666665,0.017666431145232434,0.0050003989999999965,-0.051367569999999994
2,sigma_C_S,-0.016209062286087657,0.01613281414526941,0.009912633253871504,-0.043918023397716346,-0.008112630863133333,0.008127194503398633,0.004920708499999997,-0.02218317
2,sigma_H_D,0.021042218348835306,0.02209303285571368,0.0575629977353638,-0.016337618815831415,0.017130794671866668,0.018007454180371817,0.04666821499999999,-0.013375065
2,sigma_H_S,6.618007041521982e-4,0.016113977986199842,0.027012355885491172,-0.02669910094301023,3.285704367933333e-4,0.010022067226270543,0.016604769999999998,-0.016883884999999998
3,D_i_D,0.09291009348981533,0.05666385184225816,0.1853863459042427,-4.5587663911743966e-4,0.020405703811266666,0.012447006365814172,0.04059850999999999,-1.0048210499999984e-4
3,D_i_S,0.11625981644982215,0.049672808862910006,0.19798102380946497,0.0344111240980385,0.017594886274666665,0.007520165741359788,0.029965714999999993,0.005209342
3,M_i_D,-0.0326218612666814,0.04241117715835236,0.03799925102345955,-0.09787693282507605,-0.0032899718126313334,0.004277364640808586,0.0038248299999999995,-0.009876119499999999
3,M_i_S,0.35809767808139403,0.04015531040835089,0.42441374676956,0.29137746241438295,0.019651201333333333,0.00220539659704214,0.023281525,0.01597258
3,sigma_C_D,0.00477987964090926,0.06447749295456873,0.10248281903793144,-0.10889772227933826,0.00376462939878,0.0502843832615299,0.08038368999999998,-0.08538053000000001
3,sigma_C_S,-0.04709654311703813,0.049202925959010824,0.030442861777748263,-0.1346594295595614,-0.025632125401286666,0.026816111420378146,0.01695051499999999,-0.07310566499999999
3,sigma_H_D,0.03683805359269185,0.05460350032776242,0.11880516488222316,-0.05282874338407758,0.030562063845466666,0.0452550413718131,0.098391915,-0.04408146
3,sigma_H_S,0.05959669931512316,0.047861793573103106,0.12817349347141518,-0.025945219669182354,0.037702736206466664,0.03043416244936594,0.08175240499999999,-0.01649777
4,D_i_D,0.0839381493458344,0.028931645852869576,0.13056575579356694,0.034704695234373514,0.018435406232666665,0.006356789718939763,0.028640205,0.007629928
4,D_i_S,0.07321460370634747,0.026254340459488865,0.11527807967551094,0.030699459598879666,0.011081622148466667,0.0039722117971124,0.017441860000000003,0.004642316999999999
4,M_i_D,-0.027950734422639657,0.022590561346439334,0.008555276676569851,-0.0662481974038292,-0.002818834251204,0.002278400440552935,8.630175499999996e-4,-0.006681342
4,M_i_S,0.2011570086985935,0.022326776658710062,0.23763007907781555,0.1645841327374516,0.011038178673333333,0.0012246858540916992,0.013040025,0.0090404585
4,sigma_C_D,0.011042288390919738,0.030397601762881907,0.0599513467298258,-0.03861457197458431,0.008596018614266667,0.02369302224128366,0.047042549999999995,-0.029661160000000002
4,sigma_C_S,-0.022711583386529656,0.023377964810499755,0.01505991068112903,-0.06344575758666098,-0.012364349876133333,0.012830622650855722,0.008272684499999999,-0.03423511
4,sigma_H_D,0.00965112513904859,0.028290026256751647,0.053667762938942605,-0.038081417092531863,0.007965242441833333,0.023465716290813517,0.043977619999999995,-0.031714005
4,sigma_H_S,0.0318297402029923,0.0263439125483243,0.07339355133365376,-0.012653734869358804,0.01957486814364,0.016309778152991273,0.044835755,-0.0080908895
5,D_i_D,0.1476659338674299,0.05672201543282706,0.24411803856471861,0.055192354368100466,0.03243614878993333,0.012459923212783188,0.05359102,0.01209829
5,D_i_S,0.1730355549147975,0.04989937462230106,0.257819612418699,0.0938501902465379,0.026185831014,0.007555121463845013,0.039076105,0.014202685
5,FRS,0.38465446472735493,0.0705725717705343,0.5021188383798086,0.2687761216125733,0.05785546093333333,0.010614743993493141,0.07552315,0.040426325
5,sigma_C_D,0.050679655138593335,0.056618615969777714,0.14352187626716212,-0.043348109915388296,0.039532166052,0.044236133677287626,0.11189634999999998,-0.034513234999999996
5,sigma_C_S,-0.001318787998740806,0.043604494073011424,0.07185560030274482,-0.07207268353374172,-6.091157491333333e-4,0.024070814263162897,0.040183909999999996,-0.039400335
5,sigma_H_D,0.04731402515036181,0.054620911791793694,0.13229918544925476,-0.044705814591439755,0.039184769151333336,0.045217465788210495,0.10961765,-0.037012205
5,sigma_H_S,0.07496419878207575,0.04471975113309269,0.14586823704646978,0.0018630512643925499,0.047897532448133336,0.029055395838408216,0.09440623,0.0011649445000000002
6,D_i_D,0.10923973734524851,0.028646272615089632,0.1559417950528427,0.06263478413946422,0.023992693913333335,0.006293509062227679,0.034291575,0.01377282
6,D_i_S,0.11065102455829873,0.02632666325911452,0.1511503255725604,0.06507624896562937,0.016744148166666667,0.003983775566409013,0.022876814999999995,0.0098425355
6,FRS,0.13236907557046865,0.03356990432515533,0.18673115141914048,0.07627300517166641,0.01990948912,0.005049212907476337,0.02808603,0.011472139999999999
6,sigma_C_D,0.03676429466650827,0.028354797227511056,0.08353553852090707,-0.008759105915990679,0.02861981986322,0.022061302370398567,0.06493160499999999,-0.006878472999999999
6,sigma_C_S,0.004667577548353889,0.023371775336949847,0.044248976694172534,-0.03216030055451503,0.002682011795704667,0.012939931945984926,0.02454106,-0.017594005
6,sigma_H_D,0.02203462153759667,0.02803057781321396,0.06767096205590921,-0.02395425323319911,0.018153976405266666,0.023156851417408156,0.056038994999999994,-0.019616015
6,sigma_H_S,0.043602426810041825,0.023687347785462793,0.08088375346945038,0.004569428092522118,0.027228490603,0.014970504971579939,0.05197145,0.002935807
7,D_i_D,0.149182405530993,0.05759735031430264,0.24211286694316048,0.05399589082692077,0.03276454430293333,0.012647903364546359,0.05331906499999999,0.011873644999999999
7,D_i_S,0.17483620976509354,0.049736780294482336,0.25495867551932794,0.09138489282602466,0.026449880722,0.0075258047979865775,0.03855843999999999,0.013887549999999999
7,FRS,0.4646262635001842,0.07235663978801268,0.5852567622196813,0.3479845827996998,0.0689080222,0.010731104400489416,0.08679855000000002,0.05160907
7,sigma_C_D,0.047752086530583306,0.05920588018087589,0.14353911695328567,-0.04844122468448677,0.037125822180133335,0.046065720760204175,0.1122745,-0.03724670000000001
7,sigma_C_S,-0.010742594251696902,0.04421331132344226,0.0603980267678927,-0.08829717040211832,-0.0058649045132,0.02437151436022174,0.03333528999999999,-0.04790325
7,sigma_H_D,0.041421649716621906,0.05080038542688104,0.1198099522287648,-0.048442654781475365,0.03437533847033333,0.04206611521122491,0.099551965,-0.03951640999999999
7,sigma_H_S,0.07567933497227948,0.045085250813793484,0.1446605409662671,2.7753739172204164e-4,0.0485201365432,0.02929484099643299,0.09428686499999998,1.7183179000000067e-4
8,D_i_D,0.11176559347520623,0.028935365965640926,0.15992364349595461,0.06353954110139744,0.02454868252,0.006362492648814881,0.035133914999999995,0.013956755
8,D_i_S,0.11044662236718242,0.02653845856694376,0.15516843576441006,0.06806333048071868,0.01670221976,0.0040140013309137215,0.023410354999999997,0.010275155000000001
8,FRS,0.1598968312788812,0.034639925779221425,0.2172919349564524,0.1040224292460592,0.023714058513333334,0.005137395283295249,0.03222624,0.015427409999999999
8,sigma_C_D,0.03884864244672991,0.02924518478322341,0.08644024605431684,-0.012089893938293964,0.030243870121546668,0.022764511303931024,0.06747314500000001,-0.009379387999999999
8,sigma_C_S,0.004934293642276229,0.025242903863789475,0.047790518424321284,-0.034987820156522575,0.00287386359062,0.014030351050144111,0.0269849,-0.019098854999999998
8,sigma_H_D,0.02150137994715866,0.027691713244326302,0.06444238625446659,-0.025023885186111188,0.017728009576226667,0.02285868354681804,0.05290211999999998,-0.020986235000000002
8,sigma_H_S,0.038307340580342304,0.024237598230968445,0.07655247890939473,-0.0018550160450619857,0.024245857508226668,0.015315698815910907,0.048081785,-0.0011997809999999996
